# JMH version: 1.34
# VM version: JDK 1.8.0_292, OpenJDK 64-Bit Server VM, 25.292-b10
# VM invoker: /usr/lib/jvm/adoptopenjdk-8-hotspot-amd64/jre/bin/java
# VM options: -Xms2g -Xmx5g
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 8 iterations, 15 s each
# Measurement: 10 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 4 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.meylism.databind.Serialization.dsljson

# Run progress: 0.00% complete, ETA 00:25:00
# Fork: 1 of 2
# Warmup Iteration   1: 697903.949 ops/s
# Warmup Iteration   2: 744246.823 ops/s
# Warmup Iteration   3: 745503.578 ops/s
# Warmup Iteration   4: 745614.404 ops/s
# Warmup Iteration   5: 745132.001 ops/s
# Warmup Iteration   6: 745136.354 ops/s
# Warmup Iteration   7: 745280.288 ops/s
# Warmup Iteration   8: 745118.816 ops/s
Iteration   1: 743512.819 ops/s
Iteration   2: 743309.049 ops/s
Iteration   3: 744709.817 ops/s
Iteration   4: 744071.773 ops/s
Iteration   5: 744380.029 ops/s
Iteration   6: 744289.749 ops/s
Iteration   7: 744518.408 ops/s
Iteration   8: 743759.978 ops/s
Iteration   9: 743555.891 ops/s
Iteration  10: 742437.640 ops/s

# Run progress: 10.00% complete, ETA 00:22:38
# Fork: 2 of 2
# Warmup Iteration   1: 785007.849 ops/s
# Warmup Iteration   2: 786852.583 ops/s
# Warmup Iteration   3: 782035.854 ops/s
# Warmup Iteration   4: 789493.299 ops/s
# Warmup Iteration   5: 790184.795 ops/s
# Warmup Iteration   6: 790849.400 ops/s
# Warmup Iteration   7: 789319.713 ops/s
# Warmup Iteration   8: 791055.157 ops/s
Iteration   1: 787169.461 ops/s
Iteration   2: 789747.994 ops/s
Iteration   3: 750946.706 ops/s
Iteration   4: 789525.448 ops/s
Iteration   5: 789202.570 ops/s
Iteration   6: 789338.385 ops/s
Iteration   7: 786549.513 ops/s
Iteration   8: 786844.647 ops/s
Iteration   9: 787340.322 ops/s
Iteration  10: 787938.233 ops/s


Result "com.meylism.databind.Serialization.dsljson":
  764157.422 ±(99.9%) 19426.435 ops/s [Average]
  (min, avg, max) = (742437.640, 764157.422, 789747.994), stdev = 22371.512
  CI (99.9%): [744730.986, 783583.857] (assumes normal distribution)


# JMH version: 1.34
# VM version: JDK 1.8.0_292, OpenJDK 64-Bit Server VM, 25.292-b10
# VM invoker: /usr/lib/jvm/adoptopenjdk-8-hotspot-amd64/jre/bin/java
# VM options: -Xms2g -Xmx5g
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 8 iterations, 15 s each
# Measurement: 10 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 4 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.meylism.databind.Serialization.dsljson_reflection

# Run progress: 20.00% complete, ETA 00:20:07
# Fork: 1 of 2
# Warmup Iteration   1: 738789.012 ops/s
# Warmup Iteration   2: 745851.988 ops/s
# Warmup Iteration   3: 743098.560 ops/s
# Warmup Iteration   4: 749463.553 ops/s
# Warmup Iteration   5: 749000.099 ops/s
# Warmup Iteration   6: 746721.870 ops/s
# Warmup Iteration   7: 747382.993 ops/s
# Warmup Iteration   8: 746133.841 ops/s
Iteration   1: 747246.872 ops/s
Iteration   2: 747934.595 ops/s
Iteration   3: 746705.730 ops/s
Iteration   4: 748537.278 ops/s
Iteration   5: 746599.863 ops/s
Iteration   6: 746575.043 ops/s
Iteration   7: 746890.648 ops/s
Iteration   8: 745685.012 ops/s
Iteration   9: 745866.835 ops/s
Iteration  10: 747807.435 ops/s

# Run progress: 30.00% complete, ETA 00:17:36
# Fork: 2 of 2
# Warmup Iteration   1: 731884.189 ops/s
# Warmup Iteration   2: 735559.226 ops/s
# Warmup Iteration   3: 720261.071 ops/s
# Warmup Iteration   4: 736530.887 ops/s
# Warmup Iteration   5: 737409.587 ops/s
# Warmup Iteration   6: 737447.748 ops/s
# Warmup Iteration   7: 730768.657 ops/s
# Warmup Iteration   8: 732313.685 ops/s
Iteration   1: 736095.030 ops/s
Iteration   2: 735896.253 ops/s
Iteration   3: 736900.906 ops/s
Iteration   4: 737238.043 ops/s
Iteration   5: 736568.586 ops/s
Iteration   6: 736601.930 ops/s
Iteration   7: 736832.840 ops/s
Iteration   8: 736130.761 ops/s
Iteration   9: 736657.951 ops/s
Iteration  10: 736015.481 ops/s


Result "com.meylism.databind.Serialization.dsljson_reflection":
  741739.355 ±(99.9%) 4712.073 ops/s [Average]
  (min, avg, max) = (735896.253, 741739.355, 748537.278), stdev = 5426.430
  CI (99.9%): [737027.282, 746451.428] (assumes normal distribution)


# JMH version: 1.34
# VM version: JDK 1.8.0_292, OpenJDK 64-Bit Server VM, 25.292-b10
# VM invoker: /usr/lib/jvm/adoptopenjdk-8-hotspot-amd64/jre/bin/java
# VM options: -Xms2g -Xmx5g
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 8 iterations, 15 s each
# Measurement: 10 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 4 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.meylism.databind.Serialization.gson

# Run progress: 40.00% complete, ETA 00:15:05
# Fork: 1 of 2
# Warmup Iteration   1: 1465135.641 ops/s
# Warmup Iteration   2: 1510991.402 ops/s
# Warmup Iteration   3: 1497993.746 ops/s
# Warmup Iteration   4: 1500312.791 ops/s
