# JMH version: 1.34
# VM version: JDK 17.0.2, OpenJDK 64-Bit Server VM, 17.0.2+8-86
# VM invoker: /root/jdk-17.0.2/bin/java
# VM options: -Xms2g -Xmx5g
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 5 s each
# Measurement: 10 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 4 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.meylism.databind.Deserialization.dsljson

# Run progress: 0.00% complete, ETA 00:09:10
# Fork: 1 of 2
# Warmup Iteration   1: 1438.328 ops/s
# Warmup Iteration   2: 1497.528 ops/s
# Warmup Iteration   3: 1501.665 ops/s
# Warmup Iteration   4: 1484.703 ops/s
# Warmup Iteration   5: 1486.904 ops/s
Iteration   1: 1514.874 ops/s
Iteration   2: 1484.975 ops/s
Iteration   3: 1458.160 ops/s
Iteration   4: 1454.846 ops/s
Iteration   5: 1505.573 ops/s
Iteration   6: 1459.806 ops/s
Iteration   7: 1436.889 ops/s
Iteration   8: 1498.663 ops/s
Iteration   9: 1484.809 ops/s
Iteration  10: 1504.699 ops/s

# Run progress: 10.00% complete, ETA 00:08:23
# Fork: 2 of 2
# Warmup Iteration   1: 1549.857 ops/s
# Warmup Iteration   2: 1585.304 ops/s
# Warmup Iteration   3: 1601.359 ops/s
# Warmup Iteration   4: 1587.943 ops/s
# Warmup Iteration   5: 1604.504 ops/s
Iteration   1: 1598.433 ops/s
Iteration   2: 1601.274 ops/s
Iteration   3: 1572.140 ops/s
Iteration   4: 1531.711 ops/s
Iteration   5: 1612.466 ops/s
Iteration   6: 1603.893 ops/s
Iteration   7: 1605.534 ops/s
Iteration   8: 1614.923 ops/s
Iteration   9: 1598.406 ops/s
Iteration  10: 1594.138 ops/s


Result "com.meylism.databind.Deserialization.dsljson":
  1536.811 ?(99.9%) 54.742 ops/s [Average]
  (min, avg, max) = (1436.889, 1536.811, 1614.923), stdev = 63.041
  CI (99.9%): [1482.069, 1591.552] (assumes normal distribution)


# JMH version: 1.34
# VM version: JDK 17.0.2, OpenJDK 64-Bit Server VM, 17.0.2+8-86
# VM invoker: /root/jdk-17.0.2/bin/java
# VM options: -Xms2g -Xmx5g
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 5 s each
# Measurement: 10 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 4 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.meylism.databind.Deserialization.dsljson_reflection

# Run progress: 20.00% complete, ETA 00:07:27
# Fork: 1 of 2
# Warmup Iteration   1: 1387.497 ops/s
# Warmup Iteration   2: 1442.180 ops/s
# Warmup Iteration   3: 1437.892 ops/s
# Warmup Iteration   4: 1433.155 ops/s
# Warmup Iteration   5: 1401.444 ops/s
Iteration   1: 1420.606 ops/s
Iteration   2: 1442.829 ops/s
Iteration   3: 1445.642 ops/s
Iteration   4: 1451.163 ops/s
Iteration   5: 1452.393 ops/s
Iteration   6: 1448.068 ops/s
Iteration   7: 1431.293 ops/s
Iteration   8: 1449.013 ops/s
Iteration   9: 1447.707 ops/s
Iteration  10: 1403.624 ops/s

# Run progress: 30.00% complete, ETA 00:06:31
# Fork: 2 of 2
# Warmup Iteration   1: 1388.713 ops/s
# Warmup Iteration   2: 1485.461 ops/s
# Warmup Iteration   3: 1494.577 ops/s
# Warmup Iteration   4: 1481.950 ops/s
# Warmup Iteration   5: 1489.132 ops/s
Iteration   1: 1510.317 ops/s
Iteration   2: 1511.613 ops/s
Iteration   3: 1481.486 ops/s
Iteration   4: 1508.861 ops/s
Iteration   5: 1530.723 ops/s
Iteration   6: 1521.889 ops/s
Iteration   7: 1504.119 ops/s
Iteration   8: 1441.745 ops/s
Iteration   9: 1470.555 ops/s
Iteration  10: 1495.983 ops/s


Result "com.meylism.databind.Deserialization.dsljson_reflection":
  1468.481 ?(99.9%) 31.955 ops/s [Average]
  (min, avg, max) = (1403.624, 1468.481, 1530.723), stdev = 36.799
  CI (99.9%): [1436.527, 1500.436] (assumes normal distribution)


# JMH version: 1.34
# VM version: JDK 17.0.2, OpenJDK 64-Bit Server VM, 17.0.2+8-86
# VM invoker: /root/jdk-17.0.2/bin/java
# VM options: -Xms2g -Xmx5g
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 5 s each
# Measurement: 10 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 4 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.meylism.databind.Deserialization.gson

# Run progress: 40.00% complete, ETA 00:05:35
# Fork: 1 of 2
# Warmup Iteration   1: 1087.640 ops/s
# Warmup Iteration   2: 1073.359 ops/s
# Warmup Iteration   3: 1096.110 ops/s
# Warmup Iteration   4: 1097.862 ops/s
# Warmup Iteration   5: 1099.166 ops/s
Iteration   1: 1098.619 ops/s
Iteration   2: 1108.360 ops/s
Iteration   3: 1117.453 ops/s
Iteration   4: 1105.096 ops/s
Iteration   5: 1099.980 ops/s
Iteration   6: 1067.529 ops/s
Iteration   7: 1101.590 ops/s
Iteration   8: 1096.683 ops/s
Iteration   9: 1078.263 ops/s
Iteration  10: 1103.096 ops/s

# Run progress: 50.00% complete, ETA 00:04:39
# Fork: 2 of 2
# Warmup Iteration   1: 1116.456 ops/s
# Warmup Iteration   2: 1181.015 ops/s
# Warmup Iteration   3: 1168.205 ops/s
# Warmup Iteration   4: 1182.284 ops/s
# Warmup Iteration   5: 1177.919 ops/s
Iteration   1: 1188.731 ops/s
Iteration   2: 1182.000 ops/s
Iteration   3: 1171.454 ops/s
Iteration   4: 1184.280 ops/s
Iteration   5: 1183.396 ops/s
Iteration   6: 1178.880 ops/s
Iteration   7: 1190.335 ops/s
Iteration   8: 1187.276 ops/s
Iteration   9: 1187.589 ops/s
Iteration  10: 1187.134 ops/s


Result "com.meylism.databind.Deserialization.gson":
  1140.887 ?(99.9%) 39.614 ops/s [Average]
  (min, avg, max) = (1067.529, 1140.887, 1190.335), stdev = 45.620
  CI (99.9%): [1101.273, 1180.501] (assumes normal distribution)


# JMH version: 1.34
# VM version: JDK 17.0.2, OpenJDK 64-Bit Server VM, 17.0.2+8-86
# VM invoker: /root/jdk-17.0.2/bin/java
# VM options: -Xms2g -Xmx5g
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 5 s each
# Measurement: 10 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 4 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.meylism.databind.Deserialization.jackson

# Run progress: 60.00% complete, ETA 00:03:43
# Fork: 1 of 2
# Warmup Iteration   1: 1389.272 ops/s
# Warmup Iteration   2: 1394.678 ops/s
# Warmup Iteration   3: 1401.838 ops/s
# Warmup Iteration   4: 1411.621 ops/s
# Warmup Iteration   5: 1417.421 ops/s
Iteration   1: 1418.545 ops/s
Iteration   2: 1420.866 ops/s
Iteration   3: 1419.220 ops/s
Iteration   4: 1427.839 ops/s
Iteration   5: 1429.895 ops/s
Iteration   6: 1428.740 ops/s
Iteration   7: 1424.201 ops/s
Iteration   8: 1412.890 ops/s
Iteration   9: 1435.621 ops/s
Iteration  10: 1430.197 ops/s

# Run progress: 70.00% complete, ETA 00:02:47
# Fork: 2 of 2
# Warmup Iteration   1: 1398.067 ops/s
# Warmup Iteration   2: 1477.107 ops/s
# Warmup Iteration   3: 1460.344 ops/s
# Warmup Iteration   4: 1467.027 ops/s
# Warmup Iteration   5: 1466.776 ops/s
Iteration   1: 1478.312 ops/s
Iteration   2: 1462.767 ops/s
Iteration   3: 1479.068 ops/s
Iteration   4: 1483.684 ops/s
Iteration   5: 1475.330 ops/s
Iteration   6: 1465.441 ops/s
Iteration   7: 1410.995 ops/s
Iteration   8: 1441.145 ops/s
Iteration   9: 1450.052 ops/s
Iteration  10: 1435.557 ops/s


Result "com.meylism.databind.Deserialization.jackson":
  1441.518 ?(99.9%) 20.864 ops/s [Average]
  (min, avg, max) = (1410.995, 1441.518, 1483.684), stdev = 24.027
  CI (99.9%): [1420.655, 1462.382] (assumes normal distribution)


# JMH version: 1.34
# VM version: JDK 17.0.2, OpenJDK 64-Bit Server VM, 17.0.2+8-86
# VM invoker: /root/jdk-17.0.2/bin/java
# VM options: -Xms2g -Xmx5g
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 5 s each
# Measurement: 10 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 4 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.meylism.databind.Deserialization.jackson_afterburner

# Run progress: 80.00% complete, ETA 00:01:51
# Fork: 1 of 2
# Warmup Iteration   1: 1382.972 ops/s
# Warmup Iteration   2: 1393.730 ops/s
# Warmup Iteration   3: 1437.933 ops/s
# Warmup Iteration   4: 1440.835 ops/s
# Warmup Iteration   5: 1430.166 ops/s
Iteration   1: 1455.293 ops/s
Iteration   2: 1463.409 ops/s
Iteration   3: 1461.959 ops/s
Iteration   4: 1459.072 ops/s
Iteration   5: 1460.719 ops/s
Iteration   6: 1463.401 ops/s
Iteration   7: 1393.465 ops/s
Iteration   8: 1432.341 ops/s
Iteration   9: 1455.045 ops/s
Iteration  10: 1450.236 ops/s

# Run progress: 90.00% complete, ETA 00:00:55
# Fork: 2 of 2
# Warmup Iteration   1: 1360.678 ops/s
# Warmup Iteration   2: 1421.480 ops/s
# Warmup Iteration   3: 1421.037 ops/s
# Warmup Iteration   4: 1440.570 ops/s
# Warmup Iteration   5: 1418.452 ops/s
Iteration   1: 1419.017 ops/s
Iteration   2: 1410.026 ops/s
Iteration   3: 1437.474 ops/s
Iteration   4: 1430.004 ops/s
Iteration   5: 1384.307 ops/s
Iteration   6: 1423.361 ops/s
Iteration   7: 1440.636 ops/s
Iteration   8: 1413.688 ops/s
Iteration   9: 1390.234 ops/s
Iteration  10: 1389.818 ops/s


Result "com.meylism.databind.Deserialization.jackson_afterburner":
  1431.675 ?(99.9%) 23.810 ops/s [Average]
  (min, avg, max) = (1384.307, 1431.675, 1463.409), stdev = 27.420
  CI (99.9%): [1407.865, 1455.486] (assumes normal distribution)


# Run complete. Total time: 00:09:19

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

NOTE: Current JVM experimentally supports Compiler Blackholes, and they are in use. Please exercise
extra caution when trusting the results, look into the generated code to check the benchmark still
works, and factor in a small probability of new VM bugs. Additionally, while comparisons between
different JVMs are already problematic, the performance difference caused by different Blackhole
modes can be very significant. Please make sure you use the consistent Blackhole mode for comparisons.

Benchmark                             Mode  Cnt     Score    Error  Units
Deserialization.dsljson              thrpt   20  1536.811 ? 54.742  ops/s
Deserialization.dsljson_reflection   thrpt   20  1468.481 ? 31.955  ops/s
Deserialization.gson                 thrpt   20  1140.887 ? 39.614  ops/s
Deserialization.jackson              thrpt   20  1441.518 ? 20.864  ops/s
Deserialization.jackson_afterburner  thrpt   20  1431.675 ? 23.810  ops/s
